[[[[[[<<"/*">>,
                        {<<"code">>,[]}]},
                      {<<"rest">>,[]}]]},
                   [[]],
                   {<<"operator">>,[<<"+">>]}]]}]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return {\n        type:        \"grammar\",\n        initializer: extractOptional(initializer, 0),\n        rules:       extractList(rules, 0)\n      };\n    ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"Initializer">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"code">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,[[[[{<<"name">>,<<"CodeBlock">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],[[[[[{<<"name">>,<<"EOS">>},[]]]]]]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<" return { type: \"initializer\", code: code }; ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"Rule">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"name">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,
               [[[[{<<"name">>,<<"IdentifierName">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],[[[[[{<<"name">>,<<"__">>},[]]]]]]],
              [[[[[<<"\n">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [{<<"label">>,<<"displayName">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[{<<"expression">>,
                    [[{<<"first">>,
                       [{<<"expression">>,
                         [{<<"first">>,
                           [[[[[{<<"name">>,<<"StringLiteral">>},[]]]]]]},
                          {<<"rest">>,
                           [[[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"__">>},[]]]]]]]]}]},
                        {<<"code">>,[]}]},
                      {<<"rest">>,[]}]]},
                   [[]],
                   {<<"operator">>,[<<"?">>]}]]}]],
              [[[[[<<"\n">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [[[[[{type,<<"literal">>},
                    {value,<<"=">>},
                    {ignoreCase,false}]]]]]],
              [[[[[<<" ">>]]]],[[[[[{<<"name">>,<<"__">>},[]]]]]]],
              [[[[[<<"\n">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [{<<"label">>,<<"expression">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,[[[[{<<"name">>,<<"Expression">>},[]]]]]}]],
              [[[[[<<" ">>]]]],[[[[[{<<"name">>,<<"EOS">>},[]]]]]]]]}]},
          {<<"code">>,
           [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return {\n        type:        \"rule\",\n        name:        name,\n        expression:  displayName !== null\n          ? {\n              type:       \"named\",\n              name:       displayName[0],\n              expression: expression\n            }\n          : expression\n      };\n    ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"Expression">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,[[[[[{<<"name">>,<<"ChoiceExpression">>},[]]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"ChoiceExpression">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"first">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,
               [[[[{<<"name">>,<<"ActionExpression">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [{<<"label">>,<<"rest">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[{<<"expression">>,
                    [[{<<"first">>,
                       [{<<"expression">>,
                         [{<<"first">>,[[[[[{<<"name">>,<<"__">>},[]]]]]]},
                          {<<"rest">>,
                           [[[[[[<<" ">>]]]],
                             [[[[[{type,<<"literal">>},
                                  {value,<<"/">>},
                                  {ignoreCase,false}]]]]]],
                            [[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"__">>},[]]]]]]],
                            [[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"ActionExpression">>},
                                  []]]]]]]]}]},
                        {<<"code">>,[]}]},
                      {<<"rest">>,[]}]]},
                   [[]],
                   {<<"operator">>,[<<"*">>]}]]}]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return rest.length > 0\n        ? { type: \"choice\", alternatives: buildList(first, rest, 3) }\n        : first;\n    ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"ActionExpression">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"expression">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,
               [[[[{<<"name">>,<<"SequenceExpression">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [{<<"label">>,<<"code">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[{<<"expression">>,
                    [[{<<"first">>,
                       [{<<"expression">>,
                         [{<<"first">>,[[[[[{<<"name">>,<<"__">>},[]]]]]]},
                          {<<"rest">>,
                           [[[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"CodeBlock">>},[]]]]]]]]}]},
                        {<<"code">>,[]}]},
                      {<<"rest">>,[]}]]},
                   [[]],
                   {<<"operator">>,[<<"?">>]}]]}]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return code !== null\n        ? { type: \"action\", expression: expression, code: code[1] }\n        : expression;\n    ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"SequenceExpression">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"first">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,
               [[[[{<<"name">>,<<"LabeledExpression">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [{<<"label">>,<<"rest">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[{<<"expression">>,
                    [[{<<"first">>,
                       [{<<"expression">>,
                         [{<<"first">>,[[[[[{<<"name">>,<<"__">>},[]]]]]]},
                          {<<"rest">>,
                           [[[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"LabeledExpression">>},
                                  []]]]]]]]}]},
                        {<<"code">>,[]}]},
                      {<<"rest">>,[]}]]},
                   [[]],
                   {<<"operator">>,[<<"*">>]}]]}]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return rest.length > 0\n        ? { type: \"sequence\", elements: buildList(first, rest, 1) }\n        : first;\n    ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"LabeledExpression">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"label">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,[[[[{<<"name">>,<<"Identifier">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],[[[[[{<<"name">>,<<"__">>},[]]]]]]],
              [[[[[<<" ">>]]]],
               [[[[[{type,<<"literal">>},
                    {value,<<":">>},
                    {ignoreCase,false}]]]]]],
              [[[[[<<" ">>]]]],[[[[[{<<"name">>,<<"__">>},[]]]]]]],
              [[[[[<<" ">>]]]],
               [{<<"label">>,<<"expression">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[[[{<<"name">>,<<"PrefixedExpression">>},[]]]]]}]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return { type: \"labeled\", label: label, expression: expression };\n    ">>]}]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"PrefixedExpression">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"PrefixedExpression">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"operator">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,
               [[[[{<<"name">>,<<"PrefixedOperator">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],[[[[[{<<"name">>,<<"__">>},[]]]]]]],
              [[[[[<<" ">>]]]],
               [{<<"label">>,<<"expression">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[[[{<<"name">>,<<"SuffixedExpression">>},[]]]]]}]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return { type: OPS_TO_PREFIXED_TYPES[operator], expression: expression };\n    ">>]}]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"SuffixedExpression">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"PrefixedOperator">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"$">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"&">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"!">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"SuffixedExpression">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"expression">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,
               [[[[{<<"name">>,<<"PrimaryExpression">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],[[[[[{<<"name">>,<<"__">>},[]]]]]]],
              [[[[[<<" ">>]]]],
               [{<<"label">>,<<"operator">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[[[{<<"name">>,<<"SuffixedOperator">>},[]]]]]}]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return { type: OPS_TO_SUFFIXED_TYPES[operator], expression: expression };\n    ">>]}]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"PrimaryExpression">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"SuffixedOperator">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"?">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"*">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"+">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"PrimaryExpression">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,[[[[[{<<"name">>,<<"LiteralMatcher">>},[]]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,
         [[[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{<<"name">>,<<"CharacterClassMatcher">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,[[[[[{<<"name">>,<<"AnyMatcher">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{<<"name">>,<<"RuleReferenceExpression">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{<<"name">>,<<"SemanticPredicateExpression">>},[]]]]]]},
              {<<"rest">>,[]}]},
            {<<"code">>,[]}]],
          [[[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
           <<"/">>,
           [[[[<<" ">>]]]],
           [{<<"expression">>,
             [{<<"first">>,
               [[[[[{type,<<"literal">>},
                    {value,<<"(">>},
                    {ignoreCase,false}]]]]]},
              {<<"rest">>,
               [[[[[[<<" ">>]]]],[[[[[{<<"name">>,<<"__">>},[]]]]]]],
                [[[[[<<" ">>]]]],
                 [{<<"label">>,<<"expression">>},
                  [[]],
                  <<":">>,
                  [[]],
                  {<<"expression">>,
                   [[[[{<<"name">>,<<"Expression">>},[]]]]]}]],
                [[[[[<<" ">>]]]],[[[[[{<<"name">>,<<"__">>},[]]]]]]],
                [[[[[<<" ">>]]]],
                 [[[[[{type,<<"literal">>},
                      {value,<<")">>},
                      {ignoreCase,false}]]]]]]]}]},
            {<<"code">>,
             [[[[[<<" ">>]]]],
              {<<"code">>,[<<" return expression; ">>]}]}]]]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"RuleReferenceExpression">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"name">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,
               [[[[{<<"name">>,<<"IdentifierName">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"first">>,
                      [{<<"expression">>,
                        [{<<"first">>,[[[[[{<<"name">>,<<"__">>},[]]]]]]},
                         {<<"rest">>,
                          [[[[[[<<" ">>]]]],
                            [[[{<<"expression">>,
                                [[{<<"first">>,
                                   [{<<"expression">>,
                                     [{<<"first">>,
                                       [[[[[{<<"name">>,<<"StringLiteral">>},
                                            []]]]]]},
                                      {<<"rest">>,
                                       [[[[[[<<" ">>]]]],
                                         [[[[[{<<"name">>,<<"__">>},
                                              []]]]]]]]}]},
                                    {<<"code">>,[]}]},
                                  {<<"rest">>,[]}]]},
                               [[]],
                               {<<"operator">>,[<<"?">>]}]]]],
                           [[[[[<<" ">>]]]],
                            [[[[[{type,<<"literal">>},
                                 {value,<<"=">>},
                                 {ignoreCase,false}]]]]]]]}]},
                       {<<"code">>,[]}]},
                     {<<"rest">>,[]}]]]}]]]]}]},
          {<<"code">>,
           [[[[[<<" ">>]]]],
            {<<"code">>,
             [<<"\n      return { type: \"rule_ref\", name: name };\n    ">>]}]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]]]]],
   [[{<<"name">>,<<"SemanticPredicateExpression">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [{<<"label">>,<<"operator">>},
              [[]],
              <<":">>,
              [[]],
              {<<"expression">>,
               [[[[{<<"name">>,<<"SemanticPredicateOperator">>},[]]]]]}]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],[[[[[{<<"name">>,<<"__">>},[]]]]]]],
              [[[[[<<" ">>]]]],
